"Series Number","Filename","Name","Description","Gender","Attributes","UUID","hash"
"366","rofiat-the-marketer","rofiat the marketer","Rofiat, the distressed marketing intern.","Female","","1e4d9bda-f6f9-4e7a-9381-bee4b074b56d","85a22204423c129c0fd6a663bdf5eaf6bee29f08e1d9af4f979d5abc235e8397"
"367","zarifa-the-righteous","zarifa the righteous","Meet Zarifa, a proper baddie for Christ.","Female","","c6955d16-c343-46bc-9bed-c069ea8cc65a","08f18b44df618569e568fd14538737ec6e3b9c4882a16a107eb0fb39a10db17d"
"368","modinat-the-troublesome","modinat the troublesome","Modinat, The queen of Gbas Gbos.","Female","","49eb44e8-1117-463b-b7b3-1bcea4258362","87c7a570b754185a1f8b9002a86254fa14134d45fd5d73241784cf2de4eaad18"
"369","amaka-our-mummy-g.o","amaka our mummy g.o","Here's Amaka, our one and only mummy G.O who's been to hell and back.","Female","","853edc40-0f9d-40c5-ba78-46067dfd7f68","800065129e29e336e9a5b3f0ec7f039c02ec15dc20a563e5652481ccada0929c"
"370","mawusi-the-patient","mawusi the patient","Meet Mawusi, the sweet sister waiting for her Canadian bobo.","Female","","ca9ddc30-141a-493d-851b-71d34f599641","eb22c7d09f1340e15d0cc22deef6c4cae5530fde9d191cbba155b80073efeb64"
"371","nesta-the-difficult","nesta the difficult","Meet Nesta,the National Chairlady, Shege Administrators of Nigeria. (SAN)","Female","","fc3b7ca7-efdb-45b2-b7c9-e69107484a43","4cb8bc31042b8c0aa874a0c583fbe040ab2ad2fab81f722c932e405fc557c6fe"
"372","adaora-the-choir mistress","adaora the choir mistress","Adaora, our able choir mistress that will take your boyfriend for vanishing.","Female","","df944505-da1a-424e-88aa-b9d365bd2775","3dfe4ea8b04bf26d8109cae6e816ec25416268b08bca17bbb6339df6446e7a4d"
"373","busayo-the-husband snatcher","busayo the husband snatcher","Miss Busayo, Can transplant your husband with the blink of her eyes","Female","","73c8d935-4a71-41d2-a1de-066ae8d548e6","ec74b8dfbae4a249ed3b59428c7bf04a340fc7ba0310f7e4d2cbe7fe5aff404a"
"374","wangari-the-waitress","wangari the waitress","Wangari, the aspiring musician that doubles as a waitress.","Female","","4bd7a15b-cc66-4e2d-8fdb-d550f2dd645c","007439a85639651616fc90243e9d723fb79f99918bc69dec5a08dbad22546726"
"375","charlene-the-shy lady","charlene the shy lady","Meet Charlene, the shy sweetheart next door.","Female","","36539b84-ada0-43cb-92d4-30596e07a39a","85bb1a03a749513772ae1e165f75773c683c09d48e8c7517a27b0989da715c3c"
"376","addae-the-unretired","addae the unretired","Mummy Addae, the hot grandma that has refused to retire.","Female","","ced7b53c-73de-4fc7-a652-2b17ebfe68c9","9a15e34db552e273c73837ceba4b09c0873e9595c5d4bc201aeb40c22e48a661"
"377","abena-the-slay queen","abena the slay queen","Abena, the gang's slay queen","Female","","1e4728e1-3e45-4972-9755-4a38e784ff91","b0deffa21ce4e7e4794f3f1e4789d9af140620198cac80c7d67d807a392653dc"
"378","gasira-the-violence mama","gasira the violence mama","Sister Gasira, wipes people Oraimo cord for a living.","Female","","ea72337f-658f-4198-9ad6-39bc6212c20d","cc9ad8db87cd7e2a01c3311d832c51d7704e32334f938f97c281b124c68d26f2"
"379","salamatou-the-exchange student","salamatou the exchange student","Salamatou, An Ivorian exchange student who's in love with Amala.","Female","","0e216fd1-d96a-4e3c-a59b-c807f772c5b3","f03b482233bbe8d9ffae216f6877199a03d15d5e68eafbbb98f4c858f35f37ab"
"380","nguyen-the-foreigner","nguyen the foreigner","Meet Nguyen, the Asian Aunt that's addicted to Waakaye.","Female","","0381301b-b5a3-42c1-9f73-2c43c0b8493f","e9e97ae1cc3b759a89055349f115f31a6ced829b2d836aacd54d31874f044596"
"","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"TEAM AXE","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"381","Olofi","Olofi","Olofi is the Yoruba creator god and messenger.","Male","Eyes: Sky Blue. Accessories: FaceMask","26340cc4-e334-494e-a737-f2b4bb9bb22e","737d7da89b62ff5338d6cc9da0fb7bf6b803123800e9d6a1bd57fa34ee6907ab"
"382","Amadioha","Amadioha","Amadioha is the Igbo high god of thunder.","Male","Eyes:Shut. Hair: Bald. Accessories: FaceMask","a0586a93-7aff-43cc-8282-d081b8d6fe90","11809c4514562edfd5177dc8e7c9234ea6a79cdae5ab52e03b587ed2b0fd0b8f"
"383","Sango","Sango","Sango is the yoruba diety of thunder.","Male","Hair:Shiny Bald. Clothing: AsoOke","15e1775c-74fe-4a0b-b79c-49f6b730fa89","c39c76998484b316fde6e74cd862b6a4e9451bd356cae47610fef6c2035afcf5"
"384","Agwu","Agwu","Agwu is the Igbo deity of health and divination.","Male","Eyes: Aquamarine. Hair: Shiny Bald. Expression: Childlike","311a6713-66c9-43ce-82d8-e3ce03a87a81","758281ee77b54fbac526c5539295764f33a3c7f8fc0623b15400edefeb773346"
"385","Tano","Tano","Tano is the master of the Ghana river Tano.","Male","Eyes: Squinted.  Clothing: Yellow Danshiki with patterns","9c34a73f-33ee-4577-aba8-0982c1656ba7","e94103b8737059f0cc67314bd96cdad7984aeda6b46f2951eebf89faecc618d8"
"386","Anansi","Anansi","Anansi is a trickster god of stories of the Ghana people.","Male","Eyes: Sleepy. Accessories: FaceMask.  Clothing: Black Danshiki with patterns.","784f0f6b-4273-4a31-88d7-2455b96c9011","5057f98d272601e0135e218a89b9e3aff2fb8eb530da5a0a1034876b8eb317ac"
"387","Nyame","Nyame","Nyame is the omnipotent god of the Ghana region.","Male","","f3af0bbd-0724-4696-89ff-ed67f63e6b4f","7b98c8bda0874d15112bb2823be4f15825d67ab3d181c8109039861c7f738712"
"388","Obatala","Obatala","Obatala is the lord of all gods in the Yoruba land.","Male","","c447c120-830e-4543-9cb3-5917ba36bce8","e639001d4ad8b9013397b0ba449efb814b26e0517d1c2fdc32b4a5c02037e9c4"
"389","Erinle","Erinle","Erinle is a powerful hunter of the Yoruba land.,","Male","","dacbbb38-087d-4248-8085-13b619da0ef9","db1254c9fdc3d6b92b2899865507fac323f3d69c13184aca29d52945f15fb033"
"390","Ogun","Ogun","Ogun is the Yoruba God of iron and metal work.","Male","","94c607b3-791e-40df-bd93-50926f094143","5a49b1c4e79d81c1b61682225a8302abbbf245ea3649692d23ca9e156c109803"
"391","Abosom","Abosom","Abosom is the goddess of wisdom and knowledge of the Ghana people.","Female","","b3427836-627b-41e4-a2d0-c29473448343","ab077ce728c7e8705a07bdb2789513d6543a298dd522150b2e29eacf93642fe1"
"392","Oya","Oya","Oya is the goddess of violent storms and winds of the Yoruba people.","Female","","22aaebe4-4659-44de-ab3d-c4dae11fe9f5","85c32c4ea884dc808baa3a56b433415f82d4bd4ca20638e6a2e115f8f69bd66f"
"393","Agbala","Agbala","Agbala is the stylish goddess of the future for the Igbo region.","Female","","ca720bf9-5e47-4421-b38f-bc62162ae99e","242a21c8f6672661270740506e487a969e5240b0c4c229634104c557b1ebe3bd"
"394","Njoku-ji","Njoku-ji","Njoku-ji is the goddess of new yam of the Igbo people.","Female","","3b795bad-91b4-4d0e-8ed8-bccbb226fc55","ff835b649e1fa261435a70f8f5ed2295769a1445f733ae9ec8a773e0d0b851d2"
"395","Akonadi","Akonadi","Akonadi is the goddess of justice and prophesies of the Ghana people.","Female","","2aebd094-3be5-4773-a7a0-361f6332a7d4","4a2d43c1024b49ac39bcbfec606a6f68c76eac01688dcb51270b4d06c56ae330"
"396","Onyame","Onyame","Onyame is the goddess of the moon of the ghana region","Female","","fb148f97-d309-45a4-b902-4e066ca13f96","35416e2ed9f01da88844300b71023b87d4c82f55415cc60fcb361603c63e8053"
"397","Ibeji","Ibeji","Ibeji is the goddess of balance and twin of the Yoruba people.","Female","","7b210c03-5446-462d-980e-c73dbbc1e386","5f2f43ab1a6aa8ac3b09b03f6b06f50828b1e4ca4c05ed6d863334583f790b77"
"398","Asase-ya","Asase-ya","Asase-ya is the goddess of fertility and love of the Ghanaian people","Female","","80b51092-3fbc-4d0c-8518-fc461ccb6c80","fe3566761bea68e1678a45eb4ab228a019ba1d1f2fd29cd2198a3991e9af6ae0"
"399","Yemoja","Yemoja","Yemoja is the stylish yoruba goddess of the rivers.","Female","","1693b44d-96cf-4c2d-89be-9f4219c28447","01a1a29af394365c3642cbcd0c89421c3b1a1b9ae52fdfb1c10efaa9be139c64"
"400","Yemaya","Yemaya","Yemaya is the Ghana goddess of rivers and waters.","Female","","9609d0f4-d9d3-4cff-aa06-a9c459fefa39","f0c2fd03c77f2512b5f23ce8e829220d196bfed157584a352480125e2bd03e5d"
"","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"TEAM BOOT","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"401","smirky-becky","smirky becky","Becky ends every statement she makes with a smirk.","female","Eyes: Brown, Accessories: Ankara beret","87bcc41f-eb3e-4ba2-9645-223c949a9b50","dc1a962f62a540c0839d6d781a976bb5cdef4cb3c58756d22369223a23bbb89b"
"402","ankara-scarlett","ankara scarlett","Scarlett is a tailor at yaba market and she loves what she does.","female","Hair: Orange bun, Skin Colour: Caramel","66d0149f-5f2a-4ded-8e6b-9bd7d7631c39","756b4df137735d10b53fe06f759c6c9d82c298cd381dd8bf6da060d567cc3c31"
"403","sea-rastafaria","sea rastafaria","Ronke is the ghetto goddess that nobody wants to mess with. Stay clear!","female","Hair: Purple dreadlocks, Skin Colour: Caramel","d1556c97-9075-49fc-8bde-1826bfc2dbe1","bdeb02d428c3c79307b017e66334edec8045143e0c8045c0a6b192ce4f2d37a7"
"404","pretty-betty","pretty betty","Betty is always proud of her beauty.","female","Hair: Orange bob, Skin Colour: Caramel","6a4f5b7c-914d-42c5-8e5f-d1c34ca48886","7634dd2b7a8f0222acc165eb23bd3e6f6857e9275229ef61be31ee6cb46c4758"
"405","lola-medusa","lola medusa","Lola knows how to seduce every guys she is into.","female","Hair: Long red braids, Skin Colour: Caramel","32ec57f7-8272-4671-ad2d-db3dff99fe9f","a3ec0ddd1857c55630c71611294b7fef1cdcde2112a91f5406310b3dee804d81"
"406","bukola-nosend","bukola nosend","Bukola is friends with many but always get moody.","female","Hair: Brunette bob, Skin Colour: Dark brown","59d19b13-09e2-412e-a669-df020e03ae10","dfae0c32286d49cd3101f76af2bec06415cc1e9fdbf07c1e64c566cc3d9986c7"
"407","burna-morgan","burna morgan","Morgan paints the town red with her red hair.","female","Hair: Two brunette buns, Skin colour: Dark brown, Accessories: Tobacco pipe","d08af477-de20-4780-8449-46b87840b9fa","e9d1f1c8a1d9d12ef62afd4f8a118cfdc6c5751831e567247aaed750f5cbf9df"
"408","afro-star","afro star","Bimbo is an afro star with great affluence.","female","Hair: Orange afro, Skin Colour: Caramel","40743b16-ae12-4b4a-989c-e5fbf1e2e0ca","77f364bf27bb6e6e355983a15c062ff6545a42b561ef5e307c921e43ecf55ad2"
"409","fiesty-sandra","fiesty sandra","Sandra is a social animal, correct owambe ambassador.","female","Hair: Brown bun, Accessories: Purple bubblegum","d875aa6c-3e4a-4450-b09c-e9f1cdcc3947","c4921456990e18d0f1cc9328207c0e9f9ad66f4fdbe0225afc709ed3d6b3e862"
"410","sister-nkechi-sabi","sister nkechi sabi","Nkechi is the true definition of amebo, always in peoples business.","female","Hair: Black low cut, Skin Colour: Brown","a728a380-1d33-4080-841d-80b041474d8f","b95593b21263c4aa4aeebb4fc49d25f0781539ffd1a3d4134c21b73d60ffe628"
"411","unfriendly-gina","unfriendly gina","Gina is an angry one, she has no friends but she has a lot of money.","female","Hair: Orange bun, Skin Colour: Caramel, Expression: Stoic","dd30a327-8a74-40a5-8207-19a790508ccc","89c29c7efb5c3f18caf4afaca8788c397cdc50ffe0d43d2af878064b99d9ad23"
"412","dada-ganster","dada ganster","Dada respects no one, always finds pleasure terrorising others.","female","Hair: Purple dreadlocks, Skin Colour: Brown, Expression: Annoyed","e1a43f65-aad2-4385-ac5e-bc159c6e0f2a","60d154a2567951ab711b530be8a6361135f56f3ebd5ec8663187e5414c427d6a"
"413","idoncare-linda","idoncare linda","Linda is a beautiful but very annoying girl, she turns every thing to a fight.","female","Hair: Orange bob, Skin Colour: Caramel, Expression: Mischievous","ed04b47c-ae98-4db2-b71b-04d7bb976d45","288adfbafefe381cf0889bd7c7f8c8bd83bbf1d1d3858f87490760d573bfdc00"
"414","doubting-vivian","doubting vivian","Vivian just like the thomas in the bible, she doubts all.","female","Hair: Long red braids, Skin Colour: Caramel, Expression: Pissed","a0282797-44ef-4bfb-a701-e4ed5e727d63","8ac883845577f5a390ba37f4a2fb20ecf2886580fc9f9dbfcfd45088ec9e91dc"
"415","simbi-side-eyed","simbi side eyed","Simbi is reserved but doesn't allow anyone intimidate her.","female","","1f99104c-e98b-4c9a-9891-00a481e86008","59c52186dd59156b9ec2f366cc0309cbd347cf8168eaf9472b28b4762511109b"
"416","bambi-tekno","bambi tekno","Bambi is the dancer of the team.","female","","95ff5e2c-1ff2-4d58-890b-de0f39f9d8ce","36ea3b81978190b5785169109ecb4ae9c21763a0c79a30e5ac6b82cc2eee32f0"
"417","saka-portable","saka portable","Saka is forever convinced that his toothless smile is the icing on his cake.","male","","bd98f74f-e42e-494e-8298-3183555ca666","6874be9307a6b0caa178ce3c259528e0ee27758fa98080d00a1b6a062186f7e7"
"418","king-of-boys","king of boys","Busayo finds her way in ruling the boys and that's why she's king of boys.","female","","a650e79c-f964-4eb1-aa89-f9c1dbdede76","cb97b2e7a8f086c492f01e5220abaee05c3aeda5e7a7b0a370bcc05bb6e99fd8"
"419","funky-alte-pop","funky alte pop","Funke is always the life of every party, strong gen z advocate.","female","","b6753a8b-6127-4e97-812b-99e465791ba3","343eba4009a9e4827610d36c16b0445f984af69273ce73907273618f641ce088"
"420","madame-ngozi","madame ngozi","Ngozi make heads turn with her bright colours.","female","","7ecdbb1d-9a89-4136-b240-499051836979","66d49b877979ec40f96d596f9a3b24c1a6febb30e4c54f8ea90d010aa9fc1ff4"
